User_ID_Alias,Movie_ID_Alias,Ratings_Rating
3963,470,4
3964,584,4
3965,812,5
3966,1440,5
3967,465,4
3968,274,5
3969,279,5
3970,336,5
3971,2671,5
3972,155,5
3973,896,3
3974,2418,5
3975,2790,4
3976,742,5
3977,395,5
3978,630,3
3979,464,3
3980,31,5
3981,622,4
3982,375,5
3983,395,5
3984,95,3
3985,2405,3
3986,835,5
3987,962,3
3988,395,5
3989,464,4
3990,1006,2
3991,1169,3
3992,467,4
3993,838,3
3994,612,4
3995,29,4
3996,2462,4
3997,402,4
3998,784,4
3999,784,4
4000,395,5
4001,387,3
4002,669,5
4003,463,4
4004,820,5
4005,742,3
4006,394,2
4007,838,3
4008,885,4
4009,1970,5
4010,843,4
4011,376,5
4012,298,5
4013,1782,4
4014,612,3
4015,1306,5
4016,283,4
4017,304,5
4018,470,5
4019,218,3
4020,376,5
4021,2042,4
4022,867,1
4023,2790,5
4024,2698,3
4025,1442,5
4026,716,3
4027,2555,3
4028,298,5
4029,1730,3
4030,702,5
4031,2330,2
4032,918,2
4033,500,4
4034,264,4
4035,395,5
4036,551,3
4037,54,5
4038,976,4
4039,525,4
4040,376,2
4041,1606,4
4042,1404,2
4043,742,5
4044,474,3
4045,612,1
4046,716,4
4047,809,3
4048,1255,1
4049,31,3
4050,279,5
4051,885,3
4052,1241,4
4053,1006,2
4054,742,4
4055,808,4
4056,464,4
4057,468,5
4058,274,4
4059,812,5
4060,269,3
4061,1421,4
4062,1896,4
4063,31,4
4064,500,3
4065,152,4
4066,1896,2
4067,463,3
4068,463,5
4069,473,4
4070,584,5
4071,262,4
4072,1039,5
4073,31,3
4074,31,5
4075,1237,4
4076,2365,2
4077,1246,3
4078,477,3
4079,298,5
4080,696,2
4081,2935,4
4082,784,1
4083,477,3
4084,2637,3
4085,1727,2
4086,3173,5
4087,742,4
4088,771,5
4089,947,1
4090,387,5
4091,307,5
4092,402,5
4093,2365,2
4094,468,3
4095,395,5
4096,584,3
4097,525,5
4098,1142,4
4099,470,3
4100,468,3
4101,283,3
4102,1006,4
4103,2382,4
4104,274,4
4105,742,5
4106,870,3
4107,784,3
4108,1872,2
4109,2609,4
4110,264,5
4111,2665,2
4112,31,4
4113,463,3
4114,1295,2
4115,716,3
4116,581,4
4117,264,5
4118,2177,5
4119,123,4
4120,369,3
4121,696,3
4122,838,3
4123,470,1
4124,470,5
4125,279,5
4126,470,4
4127,1376,5
4128,163,3
4129,2398,4
4130,254,5
4131,1376,4
4132,274,5
4133,264,4
4134,468,4
4135,2307,1
4136,784,3
4137,906,4
4138,254,3
4139,1564,5
4140,369,3
4141,1255,4
4142,630,3
4143,2418,4
4144,742,1
4145,468,5
4146,812,4
4147,612,5
4148,1404,4
4149,155,3
4150,1571,3
4151,279,4
4152,387,4
4153,54,4
4154,500,5
4155,1492,2
4156,283,1
4157,377,5
4158,2177,5
4159,584,3
4160,1352,3
4161,332,2
4162,612,3
4163,2118,4
4164,394,5
4165,1241,4
4166,885,4
4167,500,5
4168,1564,3
4169,464,3
4170,387,4
4171,1440,4
4172,2418,4
4173,31,4
4174,395,5
4175,1006,2
4176,2547,3
4177,463,4
4178,31,5
4179,784,5
4180,742,3
4181,395,4
4182,812,4
4183,622,5
4184,468,4
4185,1108,1
4186,622,5
4187,468,3
4188,500,4
4189,477,5
4190,445,4
4191,784,3
4192,376,3
4193,376,5
4194,622,5
4195,254,4
4196,1134,4
4197,500,5
4198,470,4
4199,794,3
4200,612,4
4201,784,5
4202,812,5
4203,474,2
4204,31,5
4205,742,2
4206,784,5
4207,395,5
4208,264,4
4209,313,5
4210,395,5
4211,525,5
4212,1404,5
4213,716,3
4214,1404,5
4215,742,4
4216,369,3
4217,369,4
4218,1255,4
4219,395,5
4220,395,5
4221,794,2
4222,957,3
4223,31,5
4224,2398,5
4225,742,2
4226,1140,5
4227,31,4
4228,1970,4
4229,298,3
4230,1421,3
4231,1295,5
4232,387,3
4233,283,4
4234,947,3
4235,18,4
4236,269,3
4237,470,4
4238,976,1
4239,1687,5
4240,1134,5
4241,1727,2
4242,806,4
4243,742,4
4244,395,4
4245,612,3
4246,2698,3
4247,357,4
4248,31,5
4249,274,5
4250,525,2
4251,794,3
4252,470,4
4253,387,5
4254,584,3
4255,468,4
4256,1376,4
4257,669,4
4258,395,5
4259,269,5
4260,2665,3
4261,669,5
4262,584,4
4263,742,1
4264,753,4
4265,1241,3
4266,742,4
4267,702,4
4268,812,4
4269,474,4
4270,1241,5
4271,332,3
4272,672,5
4273,716,2
4274,369,2
4275,383,1
4276,622,4
4277,962,5
4278,395,4
4279,1214,3
4280,395,5
4281,812,5
4282,742,3
4283,152,3
4284,2398,4
4285,395,4
4286,1227,4
4287,525,5
4288,1039,4
4289,843,4
4290,1442,2
4291,794,4
4292,274,4
4293,764,4
4294,395,5
4295,794,1
4296,918,2
4297,2075,5
4298,95,4
4299,1687,2
4300,474,3
4301,1006,3
4302,2414,1
4303,394,5
4304,1205,2
4305,2078,4
4306,812,5
4307,808,5
4308,1741,3
4309,421,4
4310,1134,3
4311,500,5
4312,375,4
4313,1896,2
4314,823,5
4315,1134,3
4316,742,5
4317,812,4
4318,445,5
4319,962,5
4320,395,5
4321,742,4
4322,274,3
4323,784,3
4324,463,5
4325,2118,3
4326,2462,2
4327,2798,2
4328,1140,4
4329,468,5
4330,376,1
4331,588,2
4332,885,1
4333,610,4
4334,31,5
4335,525,3
4336,808,4
4337,500,4
4338,264,4
4339,253,3
4340,283,5
4341,1727,4
4342,581,2
4343,1006,4
4344,212,1
4345,395,5
4346,612,4
4347,896,4
4348,395,5
4349,264,3
4350,376,5
4351,1421,3
4352,1599,1
4353,376,5
4354,470,3
4355,784,5
4356,383,4
4357,2382,5
4358,406,5
4359,1203,4
4360,835,3
4361,703,5
4362,123,3
4363,262,4
4364,1421,5
4365,1368,3
4366,395,5
4367,274,5
4368,976,3
4369,395,5
4370,336,4
4371,1145,4
4372,1923,5
4373,794,2
4374,2042,3
4375,612,4
4376,383,4
4377,525,3
4378,962,5
4379,794,4
4380,336,5
4381,1647,3
4382,1246,4
4383,702,2
4384,976,2
4385,279,5
4386,1227,2
4387,669,1
4388,376,4
4389,152,3
4390,1793,5
4391,470,5
4392,304,5
4393,468,4
4394,812,5
4395,402,4
4396,593,5
4397,612,5
4398,2997,3
4399,376,4
4400,470,4
4401,1368,5
4402,622,5
4403,754,5
4404,742,4
4405,218,3
4406,2418,4
4407,808,5
4408,470,4
4409,395,5
4410,212,2
4411,838,3
4412,536,5
4413,962,5
4414,918,1
4415,703,3
4416,279,5
4417,31,5
4418,3443,2
4419,94,5
4420,375,4
4421,474,4
4422,269,4
4423,468,3
4424,269,5
4425,1513,4
4426,962,4
4427,1376,4
4428,398,4
4429,463,3
4430,1741,4
4431,622,5
4432,695,5
4433,376,4
4434,1634,2
4435,2211,3
4436,669,2
4437,812,4
4438,387,2
4439,1970,5
4440,1442,4
4441,369,5
4442,962,2
4443,2462,4
4444,387,4
4445,794,5
4446,832,4
4447,947,3
4448,806,4
4449,274,3
4450,2462,4
4451,808,5
4452,1159,3
4453,31,5
4454,1403,2
4455,474,4
4456,2177,5
4457,581,5
4458,612,5
4459,470,5
4460,264,2
4461,283,1
4462,926,2
4463,2118,4
4464,2418,5
4465,808,4
4466,402,5
4467,885,4
4468,383,3
4469,500,4
4470,2177,2
4471,627,5
4472,31,5
4473,947,4
4474,2658,2
4475,376,4
4476,584,2
4477,885,3
4478,1572,5
4479,2313,1
4480,885,5
4481,808,5
4482,254,5
4483,395,4
4484,474,4
4485,947,4
4486,1368,4
4487,1291,2
4488,976,3
4489,332,4
4490,2405,3
4491,2491,4
4492,274,4
4493,269,4
4494,2462,4
4495,470,3
4496,1421,3
4497,386,5
4498,1421,4
4499,2462,3
4500,835,3
4501,395,2
4502,1590,1
4503,742,5
4504,2608,4
4505,500,5
4506,279,5
4507,784,5
4508,2413,3
4509,742,4
4510,2632,4
4511,1896,4
4512,468,4
4513,2744,4
4514,784,2
4515,622,3
4516,1535,2
4517,1037,4
4518,1039,3
4519,395,5
4520,848,3
4521,2418,3
4522,976,3
4523,1737,5
4524,1421,4
4525,724,4
4526,835,5
4527,536,5
4528,387,4
4529,395,5
4530,2608,3
4531,1192,3
4532,2154,1
4533,395,5
4534,788,3
4535,838,1
4536,463,4
4537,820,4
4538,395,5
4539,1100,2
4540,2405,1
4541,364,4
4542,470,4
4543,595,5
4544,1953,4
4545,742,4
4546,775,4
4547,775,5
4548,2405,1
4549,1822,4
4550,474,4
4551,31,3
4552,395,4
4553,1442,4
4554,500,4
4555,612,5
4556,742,3
4557,274,5
4558,474,4
4559,279,5
4560,769,5
4561,395,5
4562,784,5
4563,775,3
4564,470,5
4565,678,5
4566,1306,2
4567,468,5
4568,500,4
4569,2101,3
4570,1481,4
4571,470,5
4572,395,5
4573,742,4
4574,467,4
4575,264,5
4576,395,5
4577,476,4
4578,155,2
4579,2418,3
4580,1793,5
4581,2608,1
4582,835,3
4583,2798,4
4584,463,3
4585,976,1
4586,395,3
4587,806,4
4588,742,3
4589,387,4
4590,376,5
4591,2462,4
4592,140,4
4593,742,4
4594,1970,5
4595,835,4
4596,1730,4
4597,468,4
4598,584,3
4599,279,4
4600,1440,4
4601,984,2
4602,500,5
4603,500,4
4604,885,3
4605,468,4
4606,95,5
4607,696,5
4608,806,4
4609,369,3
4610,395,5
4611,702,3
4612,2294,5
4613,595,3
4614,918,1
4615,612,5
4616,313,4
4617,2418,4
4618,1404,5
4619,464,2
4620,1692,3
4621,897,2
4622,669,5
4623,703,4
4624,2162,1
4625,394,4
4626,3025,2
4627,775,5
4628,332,4
4629,1169,5
4630,387,3
4631,395,5
4632,957,4
4633,1813,1
4634,627,3
4635,38,4
4636,470,3
4637,734,5
4638,2948,5
4639,383,3
4640,278,5
4641,1376,4
4642,283,5
4643,1430,4
4644,595,5
4645,2462,4
4646,289,5
4647,1498,3
4648,431,3
4649,1769,4
4650,769,5
4651,3295,4
4652,609,5
4653,336,5
4654,1727,3
4655,2608,4
4656,893,5
4657,1139,4
4658,500,5
4659,2608,4
4660,477,5
4661,1169,2
4662,1666,4
4663,269,3
4664,152,5
4665,369,3
4666,2177,3
4667,395,4
4668,279,5
4669,627,4
4670,775,4
4671,1140,3
4672,395,5
4673,383,3
4674,794,4
4675,794,5
4676,143,5
4677,395,5
4678,805,5
4679,123,3
4680,947,4
4681,2118,2
4682,1793,4
4683,218,3
4684,470,3
4685,369,3
4686,500,5
4687,54,3
4688,805,3
4689,304,3
4690,2313,3
4691,581,5
4692,262,4
4693,2211,4
4694,1530,5
4695,2002,4
4696,1039,2
4697,2118,3
4698,702,4
4699,336,3
4700,724,5
4701,218,3
4702,2462,3
4703,828,3
4704,939,3
4705,595,3
4706,336,5
4707,1039,4
4708,2306,4
4709,470,4
4710,395,5
4711,2313,3
4712,1442,3
4713,395,5
4714,1572,3
4715,95,3
4716,1793,4
4717,1376,5
4718,1666,3
4719,794,3
4720,477,5
4721,336,5
4722,2798,2
4723,1964,4
4724,1526,5
4725,983,1
4726,1404,5
4727,477,5
4728,2418,4
4729,383,4
4730,470,5
4731,734,3
4732,410,5
4733,1619,3
4734,769,4
4735,806,3
4736,775,1
4737,1376,3
4738,2462,4
4739,73,4
4740,289,3
4741,359,1
4742,332,5
4743,699,4
4744,845,4
4745,435,3
4746,95,2
4747,435,3
4748,279,2
4749,395,2
4750,2231,3
4751,1824,5
4752,386,2
4753,31,5
4754,1946,3
4755,1084,2
4756,1175,3
4757,976,4
4758,595,5
4759,475,4
4760,551,1
4761,947,5
4762,1140,1
4763,1374,2
4764,2462,4
4765,3229,3
4766,1374,5
4767,137,5
4768,54,5
4769,1666,1
4770,395,3
4771,581,5
4772,2474,3
4773,753,4
4774,477,4
4775,386,3
4776,395,4
4777,470,4
4778,823,5
4779,742,5
4780,228,4
4781,2853,5
4782,775,3
4783,794,3
4784,1824,1
4785,581,4
4786,1146,1
4787,806,4
4788,581,3
4789,947,5
4790,488,4
4791,289,1
4792,304,5
4793,336,5
4794,477,3
4795,1172,4
4796,1698,4
4797,832,4
4798,378,4
4799,2706,1
4800,475,5
4801,509,3
4802,387,4
4803,395,4
4804,1411,5
4805,254,3
4806,369,4
4807,2960,1
4808,2291,3
4809,609,5
4810,152,4
4811,525,2
4812,724,4
4813,614,3
4814,123,4
4815,1741,2
4816,2075,5
4817,1215,3
4818,806,3
4819,283,4
4820,101,3
4821,835,3
4822,2418,3
4823,1202,5
4824,31,3
4825,3030,3
4826,470,4
4827,500,5
4828,1572,4
4829,54,3
4830,525,4
4831,383,3
4832,1729,3
4833,500,3
4834,885,3
4835,1172,5
4836,802,5
4837,1729,3
4838,1507,1
4839,269,3
4840,947,1
4841,1404,4
4842,218,3
4843,1172,4
4844,283,4
4845,1880,2
4846,500,5
4847,447,1
4848,324,5
4849,395,5
4850,957,3
4851,152,5
4852,1341,3
4853,1404,5
4854,336,5
4855,885,5
4856,1093,4
4857,387,2
4858,31,5
4859,279,3
4860,3089,1
4861,1376,5
4862,1376,4
4863,470,4
4864,669,2
4865,228,1
4866,2462,5
4867,624,5
4868,23,3
4869,279,5
4870,218,3
4871,1376,4
4872,2382,4
4873,614,4
4874,336,4
4875,95,4
4876,2118,4
4877,885,3
4878,2613,3
4879,1782,4
4880,2313,1
4881,892,4
4882,742,5
4883,1006,3
4884,885,3
4885,500,3
4886,824,4
4887,525,4
4888,1312,5
4889,500,3
4890,794,4
4891,901,3
4892,395,5
4893,2313,4
4894,336,4
4895,1041,4
4896,477,4
4897,477,1
4898,1995,3
4899,304,3
4900,1445,4
4901,228,4
4902,2851,4
4903,152,3
4904,833,1
4905,218,3
4906,54,5
4907,775,4
4908,2194,3
4909,1105,4
4910,672,4
4911,724,3
4912,1188,2
4913,967,5
4914,724,4
4915,470,5
4916,614,4
4917,1738,1
4918,609,3
4919,262,3
4920,371,4
4921,470,5
4922,1442,5
4923,254,1
4924,806,5
4925,386,5
4926,794,5
4927,395,5
4928,269,5
4929,1875,4
4930,551,3
4931,753,4
4932,1255,1
4933,525,4
4934,610,4
4935,581,5
4936,775,5
4937,377,5
4938,1140,5
4939,1572,5
4940,583,3
4941,769,5
4942,702,4
4943,395,3
4944,279,5
4945,477,5
4946,383,3
4947,1172,4
4948,775,5
4949,470,4
4950,336,5
4951,218,1
4952,1039,3
4953,395,5
4954,1727,3
4955,279,4
4956,724,4
4957,95,3
4958,369,3
4959,477,5
4960,2418,2
4961,269,3
4962,1139,4
4963,823,4
4964,387,4
4965,1084,3
4966,152,3
4967,477,5
4968,1039,5
4969,1404,3
4970,500,5
4971,835,3
4972,947,4
4973,1177,4
4974,383,4
4975,269,2
4976,2418,5
4977,1756,3
4978,609,4
4979,897,2
4980,279,5
4981,477,4
4982,775,4
4983,1192,4
4984,775,4
4985,386,1
4986,2118,3
4987,1105,5
4988,1507,3
4989,835,4
4990,1169,4
4991,477,4
4992,551,2
4993,742,4
4994,336,5
4995,3484,3
4996,794,4
4997,371,5
4998,279,5
4999,332,5
5000,470,2
5001,753,5
5002,1246,3
5003,31,4
5004,1376,4
5005,835,3
5006,283,3
5007,395,5
5008,930,4
5009,254,5
5010,794,2
5011,289,4
5012,936,3
5013,1404,3
5014,31,3
5015,369,5
5016,794,3
5017,609,4
5018,885,4
5019,1404,5
5020,823,2
5021,775,5
5022,775,3
5023,601,5
5024,395,4
5025,1404,4
5026,470,5
5027,395,4
5028,775,4
5029,336,3
5030,269,4
5031,583,3
5032,395,4
5033,1719,4
5034,143,3
5035,500,5
5036,1146,1
5037,1192,3
5038,806,4
5039,477,5
5040,833,4
5041,500,5
5042,470,4
5043,1376,4
5044,336,4
5045,395,5
5046,610,4
5047,395,5
5048,1761,2
5049,262,2
5050,31,4
5051,1774,1
5052,1436,5
5053,1006,4
5054,806,3
5055,395,3
5056,1442,5
5057,140,2
5058,885,3
5059,98,4
5060,289,4
5061,1404,4
5062,436,4
5063,278,4
5064,395,3
5065,772,5
5066,2462,4
5067,395,4
5068,470,4
5069,395,5
5070,702,4
5071,500,5
5072,581,5
5073,324,5
5074,2278,4
5075,1880,3
5076,500,5
5077,500,5
5078,1880,2
5079,525,3
5080,710,4
5081,1170,5
5082,395,4
5083,281,5
5084,757,3
5085,1445,4
5086,976,1
5087,500,4
5088,639,5
5089,885,4
5090,398,3
5091,371,4
5092,2482,3
5093,2798,1
5094,609,5
5095,262,3
5096,1105,3
5097,1376,5
5098,470,5
5099,387,3
5100,1093,3
5101,271,3
5102,1875,5
5103,699,5
5104,377,2
5105,794,3
5106,885,4
5107,775,4
5108,1232,4
5109,336,5
5110,2948,5
5111,1572,3
5112,1006,2
5113,31,4
5114,753,4
5115,1273,2
5116,336,5
5117,470,4
5118,627,4
5119,470,5
5120,94,4
5121,775,5
5122,2462,4
5123,95,2
5124,610,4
5125,2118,3
5126,3374,5
5127,94,4
5128,2608,2
5129,2462,3
5130,371,5
5131,806,2
5132,254,2
5133,387,4
5134,794,5
5135,627,3
5136,573,4
5137,2547,4
5138,304,5
5139,1039,4
5140,1436,4
5141,669,4
5142,832,3
5143,573,2
5144,2608,2
5145,2462,4
5146,2242,4
5147,627,4
5148,477,5
5149,2891,1
5150,269,2
5151,2177,2
5152,885,4
5153,395,4
5154,336,4
5155,475,5
5156,1442,3
5157,336,4
5158,336,5
5159,1039,4
5160,475,4
5161,1741,5
5162,832,3
5163,885,3
5164,1698,5
5165,421,4
5166,936,4
5167,775,5
5168,304,5
5169,592,1
5170,832,5
5171,1376,3
5172,509,2
5173,609,4
5174,742,3
5175,1404,5
5176,387,4
5177,143,4
5178,336,5
5179,1702,5
5180,387,4
5181,395,5
5182,1996,5
5183,742,4
5184,336,5
5185,500,5
5186,143,5
5187,883,4
5188,627,3
5189,1039,2
5190,1442,4
5191,832,4
5192,95,4
5193,724,2
5194,1996,5
5195,123,5
5196,1442,3
5197,472,5
5198,581,3
5199,500,4
5200,430,4
5201,369,4
5202,885,4
5203,775,3
5204,95,3
5205,1185,5
5206,947,4
5207,794,4
5208,1039,3
5209,793,2
5210,269,4
5211,2177,5
5212,500,4
5213,395,5
5214,1572,3
5215,470,3
5216,806,4
5217,140,3
5218,845,5
5219,885,4
5220,1514,4
5221,95,1
5222,1376,3
5223,806,4
5224,595,3
5225,1093,2
5226,95,4
5227,609,4
5228,477,5
5229,525,4
5230,531,5
5231,550,4
5232,2474,4
5233,2002,4
5234,262,4
5235,470,5
5236,917,3
5237,609,5
5238,2313,1
5239,1774,5
5240,500,3
5241,410,5
5242,1168,4
5243,387,4
5244,1040,3
5245,271,5
5246,769,4
5247,470,5
5248,1006,3
5249,1172,4
5250,435,4
5251,775,4
5252,2118,4
5253,806,3
5254,1390,2
5255,477,5
5256,627,4
5257,1544,4
5258,1996,2
5259,947,5
5260,769,5
5261,279,3
5262,2159,3
5263,885,4
5264,1824,1
5265,1039,4
5266,289,4
5267,289,5
5268,724,5
5269,971,4
5270,806,5
5271,1145,3
5272,377,4
5273,336,4
5274,1172,4
5275,877,4
5276,627,5
5277,336,5
5278,891,5
5279,470,4
5280,593,4
5281,369,1
5282,2632,5
5283,1273,4
5284,472,1
5285,2462,5
5286,699,3
5287,395,3
5288,486,3
5289,947,2
5290,500,4
5291,289,5
5292,269,5
5293,45,4
5294,832,4
5295,228,3
5296,581,1
5297,477,5
5298,317,2
5299,332,3
5300,1374,5
5301,2418,2
5302,2124,4
5303,500,3
5304,581,3
5305,1398,4
5306,3140,1
5307,332,4
5308,1169,4
5309,609,3
5310,1039,4
5311,832,1
5312,1039,3
5313,1039,3
5314,395,4
5315,839,2
5316,500,4
5317,1404,5
5318,1613,3
5319,1702,4
5320,794,3
5321,753,5
5322,2104,5
5323,500,5
5324,2716,1
5325,624,5
5326,2947,4
5327,1965,3
5328,31,4
5329,775,5
5330,734,3
5331,477,5
5332,525,5
5333,957,5
5334,843,3
5335,939,3
5336,2462,5
5337,12,4
5338,786,4
5339,218,5
5340,477,5
5341,477,5
5342,2948,3
5343,835,3
5344,383,5
5345,2118,4
5346,283,4
5347,1737,4
5348,283,2
5349,475,5
5350,1070,5
5351,278,3
5352,742,3
5353,336,4
5354,305,5
5355,1442,4
5356,2418,5
5357,500,4
5358,991,4
5359,383,2
5360,387,3
5361,2462,4
5362,1880,5
5363,470,1
5364,500,5
5365,892,3
5366,885,4
5367,477,5
5368,31,4
5369,597,2
5370,435,3
5371,588,4
5372,1376,3
5373,591,2
5374,2462,3
5375,2948,3
5376,591,3
5377,359,5
5378,839,5
5379,1225,4
5380,369,3
5381,699,3
5382,254,5
5383,1215,3
5384,595,5
5385,383,2
5386,769,4
5387,835,3
5388,152,4
5389,470,3
5390,823,4
5391,395,4
5392,1662,4
5393,470,5
5394,398,5
5395,477,5
5396,477,5
5397,1169,2
5398,230,3
5399,1727,4
5400,31,4
5401,3511,4
5402,1727,4
5403,2462,4
5404,1140,5
5405,2462,4
5406,833,1
5407,1140,4
5408,289,4
5409,904,2
5410,369,3
5411,1782,2
5412,1666,4
5413,1140,5
5414,883,5
5415,412,5
5416,1070,2
5417,435,4
5418,2683,3
5419,1093,2
5420,500,3
5421,289,3
5422,1172,3
5423,775,4
5424,2814,4
5425,1513,2
5426,1824,3
5427,551,3
5428,377,4
5429,1404,4
5430,470,5
5431,1319,4
5432,436,4
5433,488,4
5434,1404,4
5435,436,5
5436,885,3
5437,1376,5
5438,278,5
5439,447,1
5440,283,5
5441,755,4
5442,1211,2
5443,412,4
5444,806,4
5445,1727,4
5446,775,3
5447,572,1
5448,1727,3
5449,140,4
5450,477,3
5451,500,5
5452,262,4
5453,1338,3
5454,279,5
5455,939,4
5456,833,4
5457,377,5
5458,672,5
5459,336,3
5460,1376,3
5461,54,2
5462,254,5
5463,95,2
5464,477,3
5465,262,5
5466,110,5
5467,377,5
5468,581,4
5469,2300,1
5470,152,3
5471,428,5
5472,369,2
5473,254,4
5474,551,3
5475,332,1
5476,775,5
5477,724,5
5478,1255,4
5479,377,5
5480,269,4
5481,1075,3
5482,218,3
5483,1169,2
5484,669,5
5485,982,4
5486,377,5
5487,500,5
5488,395,3
5489,164,4
5490,891,4
5491,885,3
5492,336,4
5493,332,4
5494,421,4
5495,470,5
5496,435,4
5497,597,4
5498,934,3
5499,377,5
5500,289,4
5501,614,4
5502,1430,5
5503,278,5
5504,140,4
5505,428,4
5506,832,5
5507,1727,2
5508,31,2
5509,680,3
5510,1727,3
5511,742,4
5512,387,4
5513,395,4
5514,52,5
5515,843,2
5516,1966,5
5517,3698,5
5518,500,3
5519,753,5
5520,2232,4
5521,395,5
5522,1404,5
5523,332,4
5524,152,4
5525,477,4
5526,702,4
5527,1039,4
5528,1898,4
5529,832,4
5530,283,5
5531,1169,4
5532,583,4
5533,395,5
5534,2637,3
5535,1039,3
5536,806,3
5537,266,4
5538,1169,4
5539,395,5
5540,1737,5
5541,3007,2
5542,753,5
5543,377,5
5544,591,4
5545,134,4
5546,477,5
5547,254,3
5548,269,3
5549,332,2
5550,2792,5
5551,369,5
5552,140,3
5553,2313,3
5554,475,5
5555,470,4
5556,512,4
5557,336,5
5558,123,4
5559,31,4
5560,833,1
5561,1429,4
5562,2103,1
5563,31,5
5564,1984,1
5565,1374,5
5566,806,5
5567,123,3
5568,1390,4
5569,395,4
5570,609,5
5571,447,4
5572,885,3
5573,500,5
5574,581,4
5575,833,1
5576,892,5
5577,451,4
5578,269,4
5579,477,5
5580,1404,5
5581,430,2
5582,500,5
5583,839,3
5584,2683,3
5585,304,5
5586,1824,2
5587,1698,5
5588,984,3
5589,470,5
5590,699,2
5591,279,4
5592,254,2
5593,1039,1
5594,477,5
5595,269,4
5596,828,5
5597,500,4
5598,140,5
5599,395,4
5600,833,2
5601,412,3
5602,1143,5
5603,823,3
5604,754,5
5605,395,4
5606,976,3
5607,1077,4
5608,31,4
5609,835,3
5610,734,5
5611,885,4
5612,2211,4
5613,134,4
5614,447,4
5615,904,4
5616,1404,3
5617,610,4
5618,304,4
5619,269,2
5620,477,3
5621,500,5
5622,2269,4
5623,833,3
5624,525,5
5625,31,4
5626,769,4
5627,369,5
5628,371,4
5629,753,5
5630,477,4
5631,2746,3
5632,1139,5
5633,395,5
5634,627,3
5635,1105,3
5636,33,4
5637,936,3
5638,94,2
5639,477,3
5640,1376,2
5641,835,3
5642,1442,5
5643,904,4
5644,1526,4
5645,395,5
5646,1442,3
5647,269,5
5648,336,4
5649,336,3
5650,304,4
5651,976,2
5652,877,4
5653,412,3
5654,885,4
5655,718,4
5656,695,5
5657,2294,3
5658,95,2
5659,387,4
5660,470,5
5661,835,3
5662,1376,4
5663,724,4
5664,269,5
5665,695,2
5666,152,4
5667,769,4
5668,395,5
5669,1039,4
5670,627,4
5671,123,4
5672,1727,3
5673,336,4
5674,289,3
5675,775,4
5676,332,3
5677,31,5
5678,753,4
5679,52,4
5680,271,3
5681,54,5
5682,883,5
5683,1221,2
5684,1404,5
5685,3026,5
5686,1907,1
5687,581,3
5688,289,4
5689,470,5
5690,845,5
5691,395,4
5692,1429,5
5693,369,2
5694,477,5
5695,761,3
5696,269,4
5697,371,4
5698,1692,3
5699,81,2
5700,470,5
5701,976,3
5702,883,4
5703,336,5
5704,2792,1
5705,398,3
5706,1984,1
5707,387,4
5708,395,5
5709,279,5
5710,1376,5
5711,551,2
5712,775,4
5713,957,3
5714,228,3
5715,699,3
5716,1429,5
5717,823,5
5718,304,5
5719,1955,3
5720,428,4
5721,23,5
5722,824,4
5723,500,5
5724,1442,4
5725,1658,3
5726,477,4
5727,1824,2
5728,806,4
5729,1376,2
5730,279,1
5731,1404,4
5732,2716,3
5733,530,5
5734,1422,5
5735,904,4
5736,1052,4
5737,610,1
5738,54,3
5739,939,5
5740,1084,5
5741,1093,4
5742,904,5
5743,395,4
5744,98,5
5745,470,4
5746,627,1
5747,436,3
5748,1404,4
5749,724,3
5750,1429,5
5751,1880,3
5752,2211,4
5753,835,4
5754,1255,3
5755,336,4
5756,332,1
5757,1887,2
5758,1761,5
5759,477,5
5760,421,3
5761,806,4
5762,775,5
5763,1376,5
5764,1782,5
5765,832,5
5766,395,5
5767,1727,4
5768,3204,5
5769,806,5
5770,1442,5
5771,1039,3
5772,833,5
5773,823,3
5774,475,5
5775,775,3
5776,2632,4
5777,228,2
5778,500,5
5779,581,5
5780,470,2
5781,833,1
5782,436,4
5783,901,3
5784,2592,5
5785,669,4
5786,500,5
5787,123,5
5788,500,5
5789,304,4
5790,753,5
5791,95,2
5792,2147,3
5793,832,3
5794,189,2
5795,98,3
5796,269,3
5797,1916,5
5798,477,3
5799,614,5
5800,332,3
5801,627,4
5802,833,1
5803,1086,4
5804,279,5
5805,218,4
5806,1907,4
5807,395,4
5808,1654,4
5809,1436,4
5810,395,5
5811,939,3
5812,769,4
5813,3214,4
5814,805,4
5815,1904,2
5816,475,5
5817,1177,4
5818,3363,4
5819,1903,4
5820,806,4
5821,140,3
5822,279,4
5823,1535,3
5824,2194,1
5825,283,4
5826,581,4
5827,624,4
5828,470,3
5829,1571,2
5830,1675,2
5831,477,5
5832,289,4
5833,477,5
5834,95,2
5835,269,4
5836,2159,4
5837,1140,3
5838,597,5
5839,94,1
5840,525,4
5841,477,5
5842,1404,5
5843,1376,4
5844,627,5
5845,509,2
5846,581,5
5847,395,5
5848,143,5
5849,95,1
5850,1039,4
5851,477,4
5852,1583,3
5853,395,4
5854,775,4
5855,395,4
5856,123,2
5857,31,4
5858,271,2
5859,509,5
5860,395,3
5861,1442,3
5862,1398,4
5863,269,2
5864,477,4
5865,2313,2
5866,1278,5
5867,395,4
5868,164,5
5869,734,4
5870,1398,2
5871,395,5
5872,1757,5
5873,780,1
5874,639,5
5875,395,5
5876,395,4
5877,2177,1
5878,395,5
